(Intercept),`Mkt-RF`,SMB,HML
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
-0.05715424254614117,0.0018781285856693754,0.0025923633106867227,0.0024190985312323846
